第三问：真实版多维混合效应模型敏感性分析报告
============================================================

## 1. 分析概述
总模拟次数: 21150
分析组数: 3
参数组合数: 423
模型不确定性参数:
  - 随机截距方差 (σ²_u): 0.001500
  - 残差方差 (σ²_ε): 0.000800
  - 总方差: 0.002300

## 2. 特征测量误差敏感性分析
### 2.1 BMI测量误差影响
BMI噪声标准差 | 达标时间标准差均值 | 达标时间标准差标准差 | 最小值 | 最大值
--------------------------------------------------------------------------------
         0.0 |             0.8095 |               0.5799 | 0.0000 | 1.9832
         0.2 |             0.9238 |               0.5343 | 0.2466 | 2.4796
         0.5 |             1.1806 |               0.4449 | 0.6224 | 2.2523
         1.0 |             1.7356 |               0.3515 | 1.1278 | 2.6726
         1.5 |             2.3731 |               0.3197 | 1.6671 | 3.2574

### 2.2 年龄测量误差影响
年龄噪声标准差 | 达标时间标准差均值 | 达标时间标准差标准差 | 最小值 | 最大值
--------------------------------------------------------------------------------
         0.0 |             0.9801 |               0.7437 | 0.0000 | 2.4796
         0.5 |             1.0845 |               0.6894 | 0.2399 | 2.4425
         1.0 |             1.2425 |               0.6561 | 0.4949 | 2.6910
         2.0 |             1.6566 |               0.5496 | 0.9553 | 3.2574
         3.0 |             2.0588 |               0.4233 | 1.3952 | 3.1839

### 2.3 GC含量测量误差影响
GC噪声标准差 | 达标时间标准差均值 | 达标时间标准差标准差 | 最小值 | 最大值
--------------------------------------------------------------------------------
      -0.262 |             1.4604 |                  nan | 1.4604 | 1.4604
      -0.200 |             0.8797 |                  nan | 0.8797 | 0.8797
      -0.183 |             1.3553 |                  nan | 1.3553 | 1.3553
      -0.182 |             1.5780 |                  nan | 1.5780 | 1.5780
      -0.179 |             1.8870 |                  nan | 1.8870 | 1.8870
      -0.179 |             1.7114 |                  nan | 1.7114 | 1.7114
      -0.161 |             1.7328 |                  nan | 1.7328 | 1.7328
      -0.144 |             2.0000 |                  nan | 2.0000 | 2.0000
      -0.140 |             1.5779 |                  nan | 1.5779 | 1.5779
      -0.138 |             0.6952 |                  nan | 0.6952 | 0.6952
      -0.127 |             2.4365 |                  nan | 2.4365 | 2.4365
      -0.122 |             2.6910 |                  nan | 2.6910 | 2.6910
      -0.122 |             3.1651 |                  nan | 3.1651 | 3.1651
      -0.120 |             2.2588 |                  nan | 2.2588 | 2.2588
      -0.118 |             0.4165 |                  nan | 0.4165 | 0.4165
      -0.107 |             1.7124 |                  nan | 1.7124 | 1.7124
      -0.099 |             1.5765 |                  nan | 1.5765 | 1.5765
      -0.094 |             1.4765 |                  nan | 1.4765 | 1.4765
      -0.089 |             1.4743 |                  nan | 1.4743 | 1.4743
      -0.089 |             0.3505 |                  nan | 0.3505 | 0.3505
      -0.089 |             0.0000 |                  nan | 0.0000 | 0.0000
      -0.088 |             0.5859 |                  nan | 0.5859 | 0.5859
      -0.085 |             0.9409 |                  nan | 0.9409 | 0.9409
      -0.081 |             1.3887 |                  nan | 1.3887 | 1.3887
      -0.081 |             1.9388 |                  nan | 1.9388 | 1.9388
      -0.080 |             1.7290 |                  nan | 1.7290 | 1.7290
      -0.079 |             2.3177 |                  nan | 2.3177 | 2.3177
      -0.078 |             2.2523 |                  nan | 2.2523 | 2.2523
      -0.074 |             1.9112 |                  nan | 1.9112 | 1.9112
      -0.074 |             0.4699 |                  nan | 0.4699 | 0.4699
      -0.072 |             2.1861 |                  nan | 2.1861 | 2.1861
      -0.071 |             0.5529 |                  nan | 0.5529 | 0.5529
      -0.067 |             1.4846 |                  nan | 1.4846 | 1.4846
      -0.065 |             1.9960 |                  nan | 1.9960 | 1.9960
      -0.053 |             0.7174 |                  nan | 0.7174 | 0.7174
      -0.051 |             0.3881 |                  nan | 0.3881 | 0.3881
      -0.050 |             2.2338 |                  nan | 2.2338 | 2.2338
      -0.050 |             0.5841 |                  nan | 0.5841 | 0.5841
      -0.049 |             2.2462 |                  nan | 2.2462 | 2.2462
      -0.048 |             1.0872 |                  nan | 1.0872 | 1.0872
      -0.047 |             0.5956 |                  nan | 0.5956 | 0.5956
      -0.047 |             1.5903 |                  nan | 1.5903 | 1.5903
      -0.046 |             2.1063 |                  nan | 2.1063 | 2.1063
      -0.044 |             1.7427 |                  nan | 1.7427 | 1.7427
      -0.044 |             1.4730 |                  nan | 1.4730 | 1.4730
      -0.043 |             0.3505 |                  nan | 0.3505 | 0.3505
      -0.043 |             1.1294 |                  nan | 1.1294 | 1.1294
      -0.042 |             2.0599 |                  nan | 2.0599 | 2.0599
      -0.040 |             1.3395 |                  nan | 1.3395 | 1.3395
      -0.040 |             1.8740 |                  nan | 1.8740 | 1.8740
      -0.037 |             0.6468 |                  nan | 0.6468 | 0.6468
      -0.037 |             1.2657 |                  nan | 1.2657 | 1.2657
      -0.037 |             1.3223 |                  nan | 1.3223 | 1.3223
      -0.035 |             2.1946 |                  nan | 2.1946 | 2.1946
      -0.034 |             1.6832 |                  nan | 1.6832 | 1.6832
      -0.033 |             1.4486 |                  nan | 1.4486 | 1.4486
      -0.031 |             1.2618 |                  nan | 1.2618 | 1.2618
      -0.031 |             0.4185 |                  nan | 0.4185 | 0.4185
      -0.030 |             0.1414 |                  nan | 0.1414 | 0.1414
      -0.030 |             2.1325 |                  nan | 2.1325 | 2.1325
      -0.030 |             0.3731 |                  nan | 0.3731 | 0.3731
      -0.029 |             1.5194 |                  nan | 1.5194 | 1.5194
      -0.028 |             1.4299 |                  nan | 1.4299 | 1.4299
      -0.027 |             0.7071 |                  nan | 0.7071 | 0.7071
      -0.026 |             2.2224 |                  nan | 2.2224 | 2.2224
      -0.026 |             0.5051 |                  nan | 0.5051 | 0.5051
      -0.026 |             1.7585 |                  nan | 1.7585 | 1.7585
      -0.026 |             2.1548 |                  nan | 2.1548 | 2.1548
      -0.026 |             2.6031 |                  nan | 2.6031 | 2.6031
      -0.026 |             2.0187 |                  nan | 2.0187 | 2.0187
      -0.025 |             1.2993 |                  nan | 1.2993 | 1.2993
      -0.025 |             2.6183 |                  nan | 2.6183 | 2.6183
      -0.023 |             1.0708 |                  nan | 1.0708 | 1.0708
      -0.023 |             1.7023 |                  nan | 1.7023 | 1.7023
      -0.023 |             1.7642 |                  nan | 1.7642 | 1.7642
      -0.021 |             0.3030 |                  nan | 0.3030 | 0.3030
      -0.021 |             0.8514 |                  nan | 0.8514 | 0.8514
      -0.021 |             0.2466 |                  nan | 0.2466 | 0.2466
      -0.021 |             2.3018 |                  nan | 2.3018 | 2.3018
      -0.020 |             2.0000 |                  nan | 2.0000 | 2.0000
      -0.019 |             0.5226 |                  nan | 0.5226 | 0.5226
      -0.019 |             1.4039 |                  nan | 1.4039 | 1.4039
      -0.019 |             0.8478 |                  nan | 0.8478 | 0.8478
      -0.018 |             1.2938 |                  nan | 1.2938 | 1.2938
      -0.018 |             0.9666 |                  nan | 0.9666 | 0.9666
      -0.018 |             2.1966 |                  nan | 2.1966 | 2.1966
      -0.018 |             2.0045 |                  nan | 2.0045 | 2.0045
      -0.017 |             0.9553 |                  nan | 0.9553 | 0.9553
      -0.017 |             1.6671 |                  nan | 1.6671 | 1.6671
      -0.016 |             1.9295 |                  nan | 1.9295 | 1.9295
      -0.016 |             0.4953 |                  nan | 0.4953 | 0.4953
      -0.016 |             0.9947 |                  nan | 0.9947 | 0.9947
      -0.016 |             2.1004 |                  nan | 2.1004 | 2.1004
      -0.016 |             0.6652 |                  nan | 0.6652 | 0.6652
      -0.016 |             2.6280 |                  nan | 2.6280 | 2.6280
      -0.014 |             1.6690 |                  nan | 1.6690 | 1.6690
      -0.013 |             1.0926 |                  nan | 1.0926 | 1.0926
      -0.013 |             2.5121 |                  nan | 2.5121 | 2.5121
      -0.013 |             2.4244 |                  nan | 2.4244 | 2.4244
      -0.013 |             2.3669 |                  nan | 2.3669 | 2.3669
      -0.012 |             1.1753 |                  nan | 1.1753 | 1.1753
      -0.012 |             1.9832 |                  nan | 1.9832 | 1.9832
      -0.010 |             2.1094 |                  nan | 2.1094 | 2.1094
      -0.010 |             0.8330 |                  nan | 0.8330 | 0.8330
      -0.010 |             0.0000 |                  nan | 0.0000 | 0.0000
      -0.010 |             0.6503 |                  nan | 0.6503 | 0.6503
      -0.010 |             0.4185 |                  nan | 0.4185 | 0.4185
      -0.010 |             0.0000 |                  nan | 0.0000 | 0.0000
      -0.010 |             0.5718 |                  nan | 0.5718 | 0.5718
      -0.009 |             0.3405 |                  nan | 0.3405 | 0.3405
      -0.009 |             0.3283 |                  nan | 0.3283 | 0.3283
      -0.009 |             0.9116 |                  nan | 0.9116 | 0.9116
      -0.009 |             0.8533 |                  nan | 0.8533 | 0.8533
      -0.008 |             0.4949 |                  nan | 0.4949 | 0.4949
      -0.008 |             2.3833 |                  nan | 2.3833 | 2.3833
      -0.008 |             1.1328 |                  nan | 1.1328 | 1.1328
      -0.008 |             1.7967 |                  nan | 1.7967 | 1.7967
      -0.007 |             2.8873 |                  nan | 2.8873 | 2.8873
      -0.007 |             0.6064 |                  nan | 0.6064 | 0.6064
      -0.007 |             1.2454 |                  nan | 1.2454 | 1.2454
      -0.007 |             2.7848 |                  nan | 2.7848 | 2.7848
      -0.007 |             0.7982 |                  nan | 0.7982 | 0.7982
      -0.007 |             1.4469 |                  nan | 1.4469 | 1.4469
      -0.007 |             2.0024 |                  nan | 2.0024 | 2.0024
      -0.007 |             1.4859 |                  nan | 1.4859 | 1.4859
      -0.006 |             1.8544 |                  nan | 1.8544 | 1.8544
      -0.006 |             2.1262 |                  nan | 2.1262 | 2.1262
      -0.006 |             1.1599 |                  nan | 1.1599 | 1.1599
      -0.005 |             0.4445 |                  nan | 0.4445 | 0.4445
      -0.005 |             0.8526 |                  nan | 0.8526 | 0.8526
      -0.005 |             0.6061 |                  nan | 0.6061 | 0.6061
      -0.005 |             1.6637 |                  nan | 1.6637 | 1.6637
      -0.005 |             2.2017 |                  nan | 2.2017 | 2.2017
